type = fancymenu_layout
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a121cba-187b-45a9-833b-6cdd06eeca18-1735631222486
  [loading_requirement_container_meta:5a121cba-187b-45a9-833b-6cdd06eeca18-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 212
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23e1fd7a-e64e-47df-954a-503b6d13207a-1728457460633
  [loading_requirement_container_meta:23e1fd7a-e64e-47df-954a-503b6d13207a-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6237b437-6157-427d-b0e9-e28f40333a7d-1728457460633
  [executable_block:6237b437-6157-427d-b0e9-e28f40333a7d-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3f0a49c7-d4d1-49c4-875b-595dac46b4f3-1735631222486
  [loading_requirement_container_meta:3f0a49c7-d4d1-49c4-875b-595dac46b4f3-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 140
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 628ac2e3-d4e8-4470-8096-d1dfe3e1b4a7-1728457460633
  [loading_requirement_container_meta:628ac2e3-d4e8-4470-8096-d1dfe3e1b4a7-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c3d63be-8822-4fda-8dc4-9c155a060c6e-1728457460633
  [executable_block:2c3d63be-8822-4fda-8dc4-9c155a060c6e-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a45fa13-c33c-4d63-8485-87b55b6c6232-1735631222486
  [loading_requirement_container_meta:5a45fa13-c33c-4d63-8485-87b55b6c6232-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e6072c2-2ffd-4cf3-9f63-a89de020683c-1728457460633
  [loading_requirement_container_meta:1e6072c2-2ffd-4cf3-9f63-a89de020683c-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce32a9d0-c747-4a35-acaa-f90339139fb6-1728457460633
  [executable_block:ce32a9d0-c747-4a35-acaa-f90339139fb6-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e7c56837-ed71-4aa5-93e2-fd2ae2c68356-1735631222486
  [loading_requirement_container_meta:e7c56837-ed71-4aa5-93e2-fd2ae2c68356-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9500
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 590
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f25b4962-6391-4c70-aa4f-3add4f16fa26-1728457460633
  [loading_requirement_container_meta:f25b4962-6391-4c70-aa4f-3add4f16fa26-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d1cd801e-0113-4032-8c0a-bee0f449fdf9-1728457460633
  [executable_block:d1cd801e-0113-4032-8c0a-bee0f449fdf9-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df0fe5b2-0d01-4fcb-bd3c-b503ad057170-1735631222486
  [loading_requirement_container_meta:df0fe5b2-0d01-4fcb-bd3c-b503ad057170-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 543f09f6-154a-4948-9fd2-af21475110be-1728457460633
  [loading_requirement_container_meta:543f09f6-154a-4948-9fd2-af21475110be-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d2474a5-9844-42df-b30c-08be37425ccd-1728457460633
  [executable_block:7d2474a5-9844-42df-b30c-08be37425ccd-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d905d271-d7ab-408a-9275-bdb3e6a1582b-1735631222486
  [loading_requirement_container_meta:d905d271-d7ab-408a-9275-bdb3e6a1582b-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41b9d993-9377-4a09-918d-e2ecfdb427ef-1728457460633
  [loading_requirement_container_meta:41b9d993-9377-4a09-918d-e2ecfdb427ef-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39ce363a-13ec-42ef-b8e8-a6d58572d797-1728457460633
  [executable_block:39ce363a-13ec-42ef-b8e8-a6d58572d797-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd457cb9-dfde-49ec-9209-86c608013e17-1735631222486
  [loading_requirement_container_meta:dd457cb9-dfde-49ec-9209-86c608013e17-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12726e11-6995-46a1-9189-c80c21646f46-1728457460633
  [loading_requirement_container_meta:12726e11-6995-46a1-9189-c80c21646f46-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c501867-bd4c-4404-8545-e5909c664faf-1728457460633
  [executable_block:2c501867-bd4c-4404-8545-e5909c664faf-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 90196411-d3cd-4fd6-89b3-41f810cc5951-1735631222486
  [loading_requirement_container_meta:90196411-d3cd-4fd6-89b3-41f810cc5951-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 95001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 590
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c72d095d-b365-44aa-8b0a-a4560bf37e03-1728457460633
  [loading_requirement_container_meta:c72d095d-b365-44aa-8b0a-a4560bf37e03-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 375c5ee6-1b4e-415d-9c22-25aa177bfe39-1728457460633
  [executable_block:375c5ee6-1b4e-415d-9c22-25aa177bfe39-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae7722b7-7fe7-432f-a00d-0facbf7136dc-1735631222486
  [loading_requirement_container_meta:ae7722b7-7fe7-432f-a00d-0facbf7136dc-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b8dac72-4688-4c14-a8ad-31ca598fc04e-1728457460633
  [loading_requirement_container_meta:9b8dac72-4688-4c14-a8ad-31ca598fc04e-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cd9f709f-62f9-4b45-85a2-13ebc2a8071c-1728457460633
  [executable_block:cd9f709f-62f9-4b45-85a2-13ebc2a8071c-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ec164b36-c9e8-40f8-beec-3468cb96ef6f-1735631222486
  [loading_requirement_container_meta:ec164b36-c9e8-40f8-beec-3468cb96ef6f-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 188
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0f7a73a-ec6a-461f-9722-ebc34ff25f9a-1728457460633
  [loading_requirement_container_meta:f0f7a73a-ec6a-461f-9722-ebc34ff25f9a-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90f5ffef-5b58-4d70-885a-9504f71e97f8-1728457460633
  [executable_block:90f5ffef-5b58-4d70-885a-9504f71e97f8-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 716f3b52-7f82-42bc-a026-a36670780425-1735631222486
  [loading_requirement_container_meta:716f3b52-7f82-42bc-a026-a36670780425-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 92
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 322f2f1a-64fd-43fc-aed7-4df06b33d8d5-1728457460633
  [loading_requirement_container_meta:322f2f1a-64fd-43fc-aed7-4df06b33d8d5-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e1f310d-7fe7-4394-99f3-65f74ec06c13-1728457460633
  [executable_block:3e1f310d-7fe7-4394-99f3-65f74ec06c13-1728457460633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4794c284-3ee0-40fe-bbef-f02592d43a65-1735631222486
  [loading_requirement_container_meta:4794c284-3ee0-40fe-bbef-f02592d43a65-1735631222486] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa903867-46e1-46c2-82bb-0b872380974c-1728457460633
  [loading_requirement_container_meta:fa903867-46e1-46c2-82bb-0b872380974c-1728457460633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

